layers,nodes,best_params,set,RMSE
1,0.5,"OrderedDict([('batch_size', 32), ('dropout_rate', 0.49810711366679733), ('hidden_layers', 1), ('nodes_per_layer', 104), ('optimizer__learning_rate', 0.0074645675145094785), ('optimizer__weight_decay', 1.9922736125363932e-05)])",train,0.6292541539975999
1,0.5,"OrderedDict([('batch_size', 32), ('dropout_rate', 0.40947870755385385), ('hidden_layers', 1), ('nodes_per_layer', 104), ('optimizer__learning_rate', 0.0001), ('optimizer__weight_decay', 1e-05)])",train,0.6122772317665103
1,0.5,"OrderedDict([('batch_size', 32), ('dropout_rate', 0.45708547870052224), ('hidden_layers', 1), ('nodes_per_layer', 104), ('optimizer__learning_rate', 0.0005364992858975193), ('optimizer__weight_decay', 0.1)])",train,0.6204678022794845
1,0.5,"OrderedDict([('batch_size', 32), ('dropout_rate', 0.27612739660291474), ('hidden_layers', 1), ('nodes_per_layer', 104), ('optimizer__learning_rate', 0.01), ('optimizer__weight_decay', 0.1)])",train,0.5348019554930253
1,0.5,"OrderedDict([('batch_size', 32), ('dropout_rate', 0.4997419518480741), ('hidden_layers', 1), ('nodes_per_layer', 104), ('optimizer__learning_rate', 0.005043985529010736), ('optimizer__weight_decay', 1.0921619201430108e-05)])",train,0.6428413175831725
1,0.5,"OrderedDict([('batch_size', 32), ('dropout_rate', 0.33240388995946035), ('hidden_layers', 1), ('nodes_per_layer', 104), ('optimizer__learning_rate', 0.0001), ('optimizer__weight_decay', 0.1)])",train,0.5936942280855843
1,0.5,"OrderedDict([('batch_size', 32), ('dropout_rate', 0.43839257239262985), ('hidden_layers', 1), ('nodes_per_layer', 104), ('optimizer__learning_rate', 0.01), ('optimizer__weight_decay', 1e-05)])",train,0.7392869752302912
1,0.5,"OrderedDict([('batch_size', 32), ('dropout_rate', 0.49971685252054665), ('hidden_layers', 1), ('nodes_per_layer', 104), ('optimizer__learning_rate', 0.007726322482547282), ('optimizer__weight_decay', 0.06995526339669916)])",train,0.6095594657011207
1,0.5,"OrderedDict([('batch_size', 32), ('dropout_rate', 0.4999052147555208), ('hidden_layers', 1), ('nodes_per_layer', 104), ('optimizer__learning_rate', 0.007970330286651263), ('optimizer__weight_decay', 2.2840708057940098e-05)])",train,0.5900632148862008
1,0.5,"OrderedDict([('batch_size', 32), ('dropout_rate', 0.4095542913150909), ('hidden_layers', 1), ('nodes_per_layer', 104), ('optimizer__learning_rate', 0.0001), ('optimizer__weight_decay', 0.1)])",train,0.5596838316047171
1,1.0,"OrderedDict([('batch_size', 32), ('dropout_rate', 0.5), ('hidden_layers', 1), ('nodes_per_layer', 208), ('optimizer__learning_rate', 0.0001), ('optimizer__weight_decay', 0.1)])",train,0.5451509504382481
1,1.0,"OrderedDict([('batch_size', 32), ('dropout_rate', 0.3422881742332376), ('hidden_layers', 1), ('nodes_per_layer', 208), ('optimizer__learning_rate', 0.00019486165562719278), ('optimizer__weight_decay', 1.3667768284187198e-05)])",train,0.5214387767969026
1,1.0,"OrderedDict([('batch_size', 32), ('dropout_rate', 0.4993169059053201), ('hidden_layers', 1), ('nodes_per_layer', 208), ('optimizer__learning_rate', 0.00020025902003536922), ('optimizer__weight_decay', 0.06813973096526632)])",train,0.5498898193045775
1,1.0,"OrderedDict([('batch_size', 32), ('dropout_rate', 0.43778678796120074), ('hidden_layers', 1), ('nodes_per_layer', 208), ('optimizer__learning_rate', 0.008890714665058154), ('optimizer__weight_decay', 1.590610935729391e-05)])",train,0.4953191586173978
1,1.0,"OrderedDict([('batch_size', 32), ('dropout_rate', 0.4894518292131808), ('hidden_layers', 1), ('nodes_per_layer', 208), ('optimizer__learning_rate', 0.00033500285795461457), ('optimizer__weight_decay', 4.478473220666506e-05)])",train,0.5278691837216818
1,1.0,"OrderedDict([('batch_size', 64), ('dropout_rate', 0.31528382463032667), ('hidden_layers', 1), ('nodes_per_layer', 208), ('optimizer__learning_rate', 0.0001), ('optimizer__weight_decay', 1e-05)])",train,0.540246931913094
1,1.0,"OrderedDict([('batch_size', 32), ('dropout_rate', 0.48860384072585794), ('hidden_layers', 1), ('nodes_per_layer', 208), ('optimizer__learning_rate', 0.00010103048773949025), ('optimizer__weight_decay', 0.0005733847095428)])",train,0.7528066099680222
1,1.0,"OrderedDict([('batch_size', 32), ('dropout_rate', 0.35054359537246077), ('hidden_layers', 1), ('nodes_per_layer', 208), ('optimizer__learning_rate', 0.01), ('optimizer__weight_decay', 0.1)])",train,0.5160583153041302
1,1.0,"OrderedDict([('batch_size', 32), ('dropout_rate', 0.4775988285295035), ('hidden_layers', 1), ('nodes_per_layer', 208), ('optimizer__learning_rate', 0.0001), ('optimizer__weight_decay', 1e-05)])",train,0.5360963675824779
1,1.0,"OrderedDict([('batch_size', 32), ('dropout_rate', 0.4894518292131808), ('hidden_layers', 1), ('nodes_per_layer', 208), ('optimizer__learning_rate', 0.00033500285795461457), ('optimizer__weight_decay', 4.478473220666506e-05)])",train,0.5269954001119511
1,2.0,"OrderedDict([('batch_size', 32), ('dropout_rate', 0.5), ('hidden_layers', 1), ('nodes_per_layer', 416), ('optimizer__learning_rate', 0.0001), ('optimizer__weight_decay', 0.1)])",train,0.4899290582795078
1,2.0,"OrderedDict([('batch_size', 32), ('dropout_rate', 0.4994400028755053), ('hidden_layers', 1), ('nodes_per_layer', 416), ('optimizer__learning_rate', 0.008090365105946011), ('optimizer__weight_decay', 0.08270420648601805)])",train,0.5520831426474058
1,2.0,"OrderedDict([('batch_size', 32), ('dropout_rate', 0.49995561611679784), ('hidden_layers', 1), ('nodes_per_layer', 416), ('optimizer__learning_rate', 0.0026237956245177313), ('optimizer__weight_decay', 0.020486224479193817)])",train,0.5023846690780704
